player,team,pos,age,nineties,goals,assists,xg,xa,progressive_passes,progressive_carries,goal_contributions,goals_per90,assists_per90,xg_per90,xa_per90,xg_overperformance,position_group
Max Aarons,Bournemouth,DF,23.0,13.7,0,1,0.0,0.8,43.0,22.0,1,0.0,0.07,0.0,0.06,0.0,Defender
Bénie Adama Traore,Sheffield Utd,FW,20.0,4.3,0,0,0.3,0.5,9.0,7.0,0,0.0,0.0,0.06,0.13,-0.3,Forward
Tosin Adarabioyo,Fulham,DF,25.0,18.0,2,0,0.7,0.1,62.0,10.0,2,0.11,0.0,0.04,0.01,1.3,Defender
Elijah Adebayo,Luton Town,FW,25.0,15.8,10,0,5.9,0.7,23.0,16.0,10,0.63,0.0,0.37,0.04,4.1,Forward
Simon Adingra,Brighton,FW,21.0,24.7,6,1,4.3,3.7,50.0,111.0,7,0.24,0.04,0.17,0.15,1.7,Forward
Nayef Aguerd,West Ham,DF,27.0,20.6,1,0,1.5,0.3,68.0,10.0,1,0.05,0.0,0.07,0.01,-0.5,Defender
Naouirou Ahamada,Crystal Palace,MF,21.0,3.9,0,0,0.5,0.0,25.0,19.0,0,0.0,0.0,0.13,0.01,-0.5,Midfielder
Anel Ahmedhodžić,Sheffield Utd,DF,24.0,29.4,2,0,3.1,0.8,43.0,15.0,2,0.07,0.0,0.11,0.03,-1.1,Defender
Ola Aina,Nott'ham Forest,DF,26.0,18.8,1,1,0.3,0.9,68.0,53.0,2,0.05,0.05,0.01,0.05,0.7,Defender
Rayan Aït-Nouri,Wolves,DF,22.0,25.9,2,1,3.3,2.4,99.0,67.0,3,0.08,0.04,0.13,0.09,-1.3,Defender
Kristoffer Ajer,Brentford,DF,25.0,20.4,2,1,1.3,2.3,61.0,22.0,3,0.1,0.05,0.06,0.11,0.7,Defender
Manuel Akanji,Manchester City,DF,28.0,27.9,2,0,1.9,0.5,148.0,46.0,2,0.07,0.0,0.07,0.02,0.1,Defender
Nathan Aké,Manchester City,DF,28.0,22.7,2,2,2.5,1.2,116.0,24.0,4,0.09,0.09,0.11,0.05,-0.5,Defender
Trent Alexander-Arnold,Liverpool,DF,24.0,23.9,3,4,2.6,7.2,205.0,45.0,7,0.13,0.17,0.11,0.3,0.4,Defender
Alisson,Liverpool,GK,30.0,28.0,0,0,0.0,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Miguel Almirón,Newcastle Utd,FW,29.0,21.5,3,1,4.5,2.6,78.0,78.0,4,0.14,0.05,0.21,0.12,-1.5,Forward
Edson Álvarez,West Ham,MF,25.0,26.4,1,1,1.3,0.6,91.0,20.0,2,0.04,0.04,0.05,0.02,-0.3,Midfielder
Julián Álvarez,Manchester City,MF,23.0,29.4,11,8,13.0,6.4,103.0,64.0,19,0.37,0.27,0.44,0.22,-2.0,Midfielder
Zeki Amdouni,Burnley,FW,22.0,21.7,5,1,5.8,1.4,49.0,63.0,6,0.23,0.05,0.27,0.07,-0.8,Forward
Sofyan Amrabat,Manchester Utd,MF,26.0,10.4,0,0,0.1,0.3,66.0,6.0,0,0.0,0.0,0.01,0.03,-0.1,Midfielder
Joachim Andersen,Crystal Palace,DF,27.0,37.9,2,3,1.7,2.8,147.0,21.0,5,0.05,0.08,0.04,0.07,0.3,Defender
Elliot Anderson,Newcastle Utd,MF,20.0,11.4,0,2,1.5,1.9,57.0,37.0,2,0.0,0.18,0.13,0.17,-1.5,Midfielder
Michail Antonio,West Ham,FW,33.0,18.8,6,2,5.8,0.9,22.0,48.0,8,0.32,0.11,0.31,0.05,0.2,Forward
Antony,Manchester Utd,FW,23.0,14.7,1,1,3.4,2.8,64.0,53.0,2,0.07,0.07,0.23,0.19,-2.4,Forward
Oliver Arblaster,Sheffield Utd,MF,19.0,10.5,0,0,0.0,0.7,43.0,13.0,0,0.0,0.0,0.0,0.07,0.0,Midfielder
Cameron Archer,Sheffield Utd,FW,22.0,20.4,4,1,5.5,2.8,15.0,33.0,5,0.2,0.05,0.27,0.14,-1.5,Forward
Alphonse Areola,West Ham,GK,30.0,30.0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Lorenz Assignon,Burnley,DF,23.0,13.7,1,2,0.4,2.6,34.0,38.0,3,0.07,0.15,0.03,0.19,0.6,Defender
Serge Aurier,Nott'ham Forest,DF,30.0,9.3,0,2,0.2,0.5,47.0,10.0,2,0.0,0.22,0.02,0.05,-0.2,Defender
Taiwo Awoniyi,Nott'ham Forest,FW,25.0,11.6,6,3,4.7,1.7,14.0,8.0,9,0.52,0.26,0.41,0.15,1.3,Forward
Jordan Ayew,Crystal Palace,FW,31.0,28.3,4,7,3.9,4.2,63.0,74.0,11,0.14,0.25,0.14,0.15,0.1,Forward
Benoît Badiashile,Chelsea,DF,22.0,14.9,0,1,0.3,1.5,46.0,3.0,1,0.0,0.07,0.02,0.1,-0.3,Defender
Leon Bailey,Aston Villa,MF,25.0,23.0,10,9,6.3,9.2,82.0,102.0,19,0.44,0.39,0.27,0.4,3.7,Midfielder
George Baldock,Sheffield Utd,DF,30.0,10.8,0,1,0.0,0.8,31.0,9.0,1,0.0,0.09,0.0,0.07,0.0,Defender
Carlos Baleba,Brighton,MF,19.0,14.7,0,0,0.8,0.3,50.0,19.0,0,0.0,0.0,0.06,0.02,-0.8,Midfielder
Valentín Barco,Brighton,DF,19.0,3.4,0,0,0.2,0.2,14.0,8.0,0,0.0,0.0,0.05,0.07,-0.2,Defender
